Terminate!
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 424, r: -1.0
aid: 2, oid: 424, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 424, r: -1.0
aid: 2, oid: 424, r: -11.0
aid: 0, oid: 154, r: -1.0
aid: 3, oid: 424, r: -1.0
aid: 0, oid: 8346, r: -1.0
aid: 3, oid: 8616, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 2, oid: 4264, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 0, oid: 17808, r: -1.0
aid: 0, oid: 154, r: 9.0
aid: 2, oid: 154, r: -11.0
aid: 0, oid: 26, r: 9.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 26, r: -1.0
aid: 2, oid: 26, r: -11.0
aid: 0, oid: 1297, r: -1.0
aid: 1, oid: 17812, r: 9.0
aid: 1, oid: 17685, r: -1.0
aid: 2, oid: 17812, r: -1.0
aid: 0, oid: 26, r: 9.0
aid: 0, oid: 1043, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 16788, r: -1.0
aid: 1, oid: 16401, r: 9.0
aid: 2, oid: 16548, r: -1.0
aid: 1, oid: 16401, r: -1.0
aid: 0, oid: 16401, r: -11.0
aid: 0, oid: 16401, r: -11.0
aid: 2, oid: 21668, r: -1.0
aid: 1, oid: 16401, r: -1.0
aid: 1, oid: 16405, r: -1.0
aid: 2, oid: 16401, r: -1.0
aid: 3, oid: 2090, r: -1.0
aid: 1, oid: 42, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 5649, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 1, oid: 7316, r: -51.0
Terminate!
aid: 0, oid: 1349, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 20517, r: -11.0
aid: 1, oid: 17169, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 16677, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 3, oid: 1317, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 2, oid: 792, r: -11.0
aid: 3, oid: 530, r: 9.0
aid: 1, oid: 530, r: -11.0
aid: 1, oid: 530, r: -11.0
aid: 1, oid: 530, r: -11.0
aid: 0, oid: 792, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 792, r: -1.0
aid: 3, oid: 530, r: -1.0
aid: 1, oid: 530, r: -11.0
aid: 2, oid: 21, r: -1.0
aid: 1, oid: 530, r: -1.0
aid: 1, oid: 530, r: -11.0
aid: 3, oid: 538, r: 9.0
aid: 0, oid: 530, r: -1.0
aid: 1, oid: 530, r: -11.0
aid: 0, oid: 792, r: -1.0
aid: 3, oid: 2578, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 0, oid: 2578, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 3348, r: 9.0
aid: 3, oid: 3348, r: -11.0
aid: 0, oid: 26, r: -51.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1345, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 3, oid: 1428, r: -11.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 0, oid: 408, r: -1.0
aid: 3, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 3, oid: 16788, r: -1.0
aid: 3, oid: 16788, r: -11.0
aid: 0, oid: 154, r: -1.0
aid: 1, oid: 154, r: -11.0
aid: 3, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 0, oid: 408, r: -1.0
aid: 3, oid: 154, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 3, oid: 154, r: -1.0
aid: 1, oid: 154, r: -11.0
aid: 0, oid: 408, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 0, oid: 1168, r: -1.0
aid: 0, oid: 154, r: 9.0
aid: 2, oid: 154, r: -11.0
aid: 1, oid: 154, r: -11.0
aid: 3, oid: 1168, r: -1.0
aid: 1, oid: 1045, r: -1.0
aid: 2, oid: 1168, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 0, oid: 2058, r: 9.0
aid: 0, oid: 9537, r: -1.0
aid: 1, oid: 20772, r: -1.0
aid: 0, oid: 8218, r: -1.0
aid: 2, oid: 26, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 20501, r: -1.0
aid: 3, oid: 20501, r: -11.0
aid: 1, oid: 16677, r: -51.0
Terminate!
aid: 3, oid: 1349, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1825, r: -1.0
aid: 2, oid: 3348, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3476, r: -1.0
aid: 3, oid: 3476, r: -11.0
aid: 3, oid: 1428, r: -11.0
aid: 0, oid: 170, r: -1.0
aid: 0, oid: 1186, r: -1.0
aid: 1, oid: 1186, r: -11.0
aid: 3, oid: 170, r: -1.0
aid: 1, oid: 170, r: -11.0
aid: 2, oid: 170, r: -11.0
aid: 3, oid: 5268, r: -1.0
aid: 3, oid: 7188, r: -11.0
aid: 3, oid: 3348, r: -61.0
Terminate!
aid: 3, oid: 1093, r: -11.0
aid: 1, oid: 1093, r: -1.0
aid: 1, oid: 1569, r: -1.0
aid: 0, oid: 1569, r: -11.0
aid: 0, oid: 16929, r: -11.0
aid: 0, oid: 21025, r: -11.0
aid: 1, oid: 18452, r: -1.0
aid: 3, oid: 18452, r: -61.0
Terminate!
aid: 3, oid: 1061, r: -11.0
aid: 2, oid: 1553, r: -1.0
aid: 0, oid: 1553, r: -11.0
aid: 1, oid: 1061, r: -1.0
aid: 3, oid: 1061, r: -11.0
aid: 2, oid: 1553, r: -1.0
aid: 0, oid: 1553, r: -11.0
aid: 1, oid: 1061, r: -1.0
aid: 2, oid: 1553, r: -1.0
aid: 1, oid: 1061, r: -1.0
aid: 1, oid: 1093, r: -1.0
aid: 2, oid: 1061, r: -1.0
aid: 2, oid: 1553, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 536, r: 9.0
aid: 0, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 1569, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 16929, r: -1.0
aid: 2, oid: 16532, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 5649, r: -51.0
Terminate!
aid: 1, oid: 325, r: -1.0
aid: 3, oid: 325, r: -11.0
aid: 3, oid: 325, r: -11.0
aid: 1, oid: 833, r: -1.0
aid: 0, oid: 833, r: -11.0
aid: 2, oid: 4165, r: -1.0
aid: 1, oid: 833, r: -51.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 536, r: 9.0
aid: 3, oid: 1042, r: 9.0
aid: 1, oid: 1042, r: -11.0
aid: 3, oid: 2074, r: -1.0
aid: 1, oid: 2074, r: -11.0
aid: 3, oid: 3348, r: -1.0
aid: 1, oid: 1301, r: 9.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 1301, r: -51.0
Terminate!
aid: 2, oid: 1313, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 20513, r: -1.0
aid: 0, oid: 20513, r: -11.0
aid: 0, oid: 20513, r: -11.0
aid: 3, oid: 2074, r: -1.0
aid: 0, oid: 5153, r: -51.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 2, oid: 16661, r: -1.0
aid: 1, oid: 17185, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 2586, r: -11.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 1, oid: 16788, r: -1.0
aid: 1, oid: 17169, r: 9.0
aid: 0, oid: 17169, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1428, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 2, oid: 408, r: -11.0
aid: 2, oid: 408, r: -11.0
aid: 3, oid: 154, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 2, oid: 408, r: -11.0
aid: 0, oid: 154, r: -1.0
aid: 1, oid: 154, r: -11.0
aid: 3, oid: 408, r: -1.0
aid: 0, oid: 2074, r: -1.0
aid: 0, oid: 26000, r: 9.0
aid: 3, oid: 8346, r: -1.0
aid: 1, oid: 2202, r: -61.0
Terminate!
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 2600, r: 9.0
aid: 0, oid: 2634, r: -1.0
aid: 2, oid: 586, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 1, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -61.0
Terminate!
aid: 2, oid: 1857, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 2, oid: 554, r: -11.0
aid: 1, oid: 554, r: -11.0
aid: 3, oid: 792, r: -1.0
aid: 2, oid: 2840, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 2, oid: 8472, r: -1.0
aid: 2, oid: 792, r: -61.0
Terminate!
aid: 3, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 2, oid: 1569, r: -1.0
aid: 0, oid: 21025, r: -11.0
aid: 2, oid: 7188, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 3, oid: 2090, r: 9.0
aid: 0, oid: 8218, r: -1.0
aid: 3, oid: 8234, r: -1.0
aid: 3, oid: 6172, r: -1.0
aid: 1, oid: 4117, r: -1.0
aid: 2, oid: 2076, r: -1.0
aid: 3, oid: 28, r: -11.0
aid: 3, oid: 28, r: -11.0
aid: 2, oid: 28, r: -11.0
aid: 0, oid: 42, r: -1.0
aid: 3, oid: 28, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 0, oid: 1041, r: -1.0
aid: 1, oid: 1172, r: -1.0
aid: 3, oid: 1172, r: -11.0
aid: 2, oid: 5137, r: -1.0
aid: 1, oid: 1172, r: -51.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 5141, r: -1.0
aid: 1, oid: 1809, r: -51.0
Terminate!
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 0, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 4117, r: -11.0
aid: 0, oid: 4117, r: -11.0
aid: 0, oid: 21, r: -61.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 801, r: -1.0
aid: 1, oid: 404, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 3, oid: 154, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 0, oid: 2202, r: -1.0
aid: 1, oid: 2202, r: -11.0
aid: 3, oid: 2328, r: -1.0
aid: 2, oid: 2328, r: -11.0
aid: 2, oid: 2328, r: -11.0
aid: 2, oid: 2328, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -51.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 20501, r: -11.0
aid: 1, oid: 17169, r: -51.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 5141, r: -11.0
aid: 2, oid: 5649, r: -1.0
aid: 1, oid: 5141, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 0, oid: 1809, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 5649, r: -1.0
aid: 2, oid: 7188, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 0, oid: 1809, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 1809, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 3, oid: 5268, r: -11.0
aid: 0, oid: 170, r: -1.0
aid: 1, oid: 170, r: -11.0
aid: 0, oid: 162, r: -1.0
aid: 0, oid: 8346, r: -1.0
aid: 1, oid: 8346, r: -11.0
aid: 0, oid: 13712, r: -1.0
aid: 3, oid: 154, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 16677, r: -51.0
Terminate!
aid: 0, oid: 1093, r: -11.0
aid: 0, oid: 1093, r: -11.0
aid: 1, oid: 1093, r: -1.0
aid: 2, oid: 1093, r: -1.0
aid: 2, oid: 5665, r: -1.0
aid: 0, oid: 5665, r: -11.0
aid: 0, oid: 5665, r: -11.0
aid: 0, oid: 5665, r: -11.0
aid: 2, oid: 5268, r: -1.0
aid: 1, oid: 16929, r: -51.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 16677, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 16661, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1349, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 1, oid: 2090, r: -61.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 16677, r: -1.0
aid: 2, oid: 16661, r: -1.0
aid: 3, oid: 277, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 3364, r: -1.0
aid: 3, oid: 3364, r: -11.0
aid: 0, oid: 2090, r: -51.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1349, r: -1.0
aid: 3, oid: 1349, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 0, oid: 2456, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 2328, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 2, oid: 4248, r: -1.0
aid: 1, oid: 4117, r: -1.0
aid: 2, oid: 4504, r: -1.0
aid: 1, oid: 4373, r: -1.0
aid: 2, oid: 4504, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 21, r: 9.0
aid: 3, oid: 21, r: -11.0
aid: 0, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 658, r: -1.0
aid: 1, oid: 658, r: -11.0
aid: 1, oid: 658, r: -11.0
aid: 2, oid: 21, r: -1.0
aid: 1, oid: 2706, r: -1.0
aid: 1, oid: 2706, r: -11.0
aid: 2, oid: 21, r: -1.0
aid: 2, oid: 37, r: -1.0
aid: 2, oid: 37, r: -1.0
aid: 0, oid: 4133, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 3, oid: 4133, r: -11.0
aid: 2, oid: 4117, r: -1.0
aid: 1, oid: 4133, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 0, oid: 20501, r: -11.0
aid: 2, oid: 4264, r: -1.0
aid: 3, oid: 154, r: -1.0
aid: 3, oid: 16788, r: -1.0
aid: 1, oid: 16913, r: 9.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1553, r: -1.0
aid: 2, oid: 3108, r: -51.0
Terminate!
aid: 0, oid: 37, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 1, oid: 69, r: -1.0
aid: 3, oid: 69, r: -11.0
aid: 2, oid: 37, r: -1.0
aid: 0, oid: 20517, r: -11.0
aid: 1, oid: 20549, r: -1.0
aid: 2, oid: 4133, r: -51.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 785, r: -1.0
aid: 1, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 1, oid: 16788, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 0, oid: 785, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 3476, r: -1.0
aid: 0, oid: 2202, r: -1.0
aid: 0, oid: 2328, r: -1.0
aid: 3, oid: 154, r: -1.0
aid: 0, oid: 2328, r: -1.0
aid: 0, oid: 154, r: -51.0
Terminate!
aid: 0, oid: 1045, r: -11.0
aid: 1, oid: 1045, r: -1.0
aid: 0, oid: 1045, r: -11.0
aid: 2, oid: 1045, r: -1.0
aid: 0, oid: 1045, r: -11.0
aid: 2, oid: 1569, r: -1.0
aid: 1, oid: 1045, r: -1.0
aid: 3, oid: 16405, r: -11.0
aid: 2, oid: 16929, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 2586, r: -11.0
aid: 0, oid: 9249, r: -1.0
aid: 2, oid: 3092, r: -1.0
aid: 3, oid: 3092, r: -11.0
aid: 3, oid: 3092, r: -11.0
aid: 1, oid: 1569, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1569, r: -1.0
aid: 0, oid: 16929, r: -11.0
aid: 1, oid: 16405, r: -1.0
aid: 0, oid: 1045, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 3, oid: 3348, r: -61.0
Terminate!
aid: 0, oid: 1349, r: -11.0
aid: 2, oid: 1313, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 3, oid: 1349, r: -11.0
aid: 3, oid: 1349, r: -11.0
aid: 0, oid: 16709, r: -11.0
aid: 1, oid: 16709, r: -1.0
aid: 2, oid: 1349, r: -51.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 1428, r: -1.0
aid: 1, oid: 1809, r: 9.0
aid: 2, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 3, oid: 3348, r: -11.0
aid: 0, oid: 8346, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 424, r: -1.0
aid: 2, oid: 424, r: -11.0
aid: 2, oid: 10664, r: -11.0
aid: 3, oid: 2218, r: -51.0
Terminate!
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 4117, r: -11.0
aid: 3, oid: 20501, r: -11.0
aid: 0, oid: 20501, r: -11.0
aid: 2, oid: 20517, r: -1.0
aid: 2, oid: 4673, r: -51.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 20501, r: -1.0
aid: 0, oid: 20501, r: -11.0
aid: 3, oid: 16661, r: -61.0
Terminate!
aid: 1, oid: 21, r: -1.0
aid: 0, oid: 21, r: -11.0
aid: 2, oid: 21, r: -1.0
aid: 0, oid: 21, r: -11.0
aid: 2, oid: 545, r: -1.0
aid: 2, oid: 2212, r: -1.0
aid: 3, oid: 2212, r: -11.0
aid: 3, oid: 164, r: -11.0
aid: 0, oid: 170, r: -1.0
aid: 3, oid: 164, r: -1.0
aid: 3, oid: 164, r: -11.0
aid: 0, oid: 170, r: -1.0
aid: 3, oid: 164, r: -1.0
aid: 1, oid: 545, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 4641, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3348, r: -1.0
